# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    43134  1729605411   272044663  1729605411   272044663 "/usr/local/bin/verilator_bin"
S       382    92583  1730060028   788409720  1730060028   788409720 "counter.sv"
T      4486    92588  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen.cpp"
T      2857    92587  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen.h"
T      1853    92596  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen.mk"
T       770    92541  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen__Syms.cpp"
T      1109    92586  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen__Syms.h"
T      1925    92594  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    92593  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    92589  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen___024root.h"
T      2176    92592  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    92591  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    92590  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    92597  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen__ver.d"
T         0        0  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen__verFiles.dat"
T      1643    92595  1730062240   373732517  1730062240   373732517 "obj_dir/Vsinegen_classes.mk"
S       464    92637  1730060684   874540687  1730060684   874540687 "rom.sv"
S       525    92639  1730060740   715642353  1730060740   715642353 "sinegen.sv"
